Version 4
SHEET 1 1696 1340
WIRE -288 -160 -416 -160
WIRE -48 -160 -96 -160
WIRE 0 -160 -48 -160
WIRE 112 -160 64 -160
WIRE 976 -160 800 -160
WIRE 1152 -160 976 -160
WIRE 1568 -160 1392 -160
WIRE 800 -96 800 -160
WIRE 976 -96 976 -160
WIRE 1152 -96 1152 -160
WIRE -288 -80 -288 -160
WIRE -96 -80 -96 -160
WIRE 1568 48 1440 48
WIRE -288 64 -288 0
WIRE -192 64 -288 64
WIRE -96 64 -96 0
WIRE -96 64 -192 64
WIRE 800 64 800 -16
WIRE 976 64 976 -32
WIRE 1152 64 1152 -16
WIRE 1152 64 976 64
WIRE 1392 64 1392 -160
WIRE 1392 64 1152 64
WIRE 1440 80 1440 48
WIRE 1392 96 1392 64
WIRE 1152 112 1152 64
WIRE -192 128 -192 64
WIRE 1392 144 1376 144
WIRE 1376 208 1376 144
WIRE 1440 208 1440 160
WIRE 1152 240 1152 192
WIRE 1152 336 1152 304
WIRE -336 384 -496 384
WIRE -176 384 -336 384
WIRE 48 384 -176 384
WIRE 208 384 48 384
WIRE 384 384 208 384
WIRE 496 384 448 384
WIRE 640 384 576 384
WIRE 736 384 640 384
WIRE 848 384 800 384
WIRE 976 384 912 384
WIRE 1088 384 976 384
WIRE 48 400 48 384
WIRE 208 400 208 384
WIRE -496 480 -496 384
WIRE -336 480 -336 384
WIRE 48 480 48 464
WIRE 208 480 208 464
WIRE 448 480 448 384
WIRE 640 480 640 384
WIRE 800 480 800 384
WIRE 976 480 976 384
WIRE -848 496 -1056 496
WIRE -752 496 -848 496
WIRE -544 496 -752 496
WIRE -176 496 -176 384
WIRE 384 496 384 384
WIRE 400 496 384 496
WIRE 736 496 736 384
WIRE 752 496 736 496
WIRE -1056 544 -1056 496
WIRE -640 544 -848 544
WIRE -544 544 -640 544
WIRE 400 544 384 544
WIRE 752 544 736 544
WIRE -752 576 -752 496
WIRE -640 576 -640 544
WIRE -496 608 -496 560
WIRE -336 608 -336 560
WIRE -176 608 -176 560
WIRE 48 608 48 560
WIRE 208 608 208 560
WIRE 384 608 384 544
WIRE 448 608 448 560
WIRE 640 608 640 544
WIRE 736 608 736 544
WIRE 800 608 800 560
WIRE 976 608 976 560
WIRE 1152 608 1152 432
WIRE -1056 688 -1056 624
WIRE -752 688 -752 656
WIRE -640 688 -640 656
WIRE -752 864 -912 864
WIRE -592 864 -752 864
WIRE -432 864 -592 864
WIRE -224 864 -432 864
WIRE -96 864 -160 864
WIRE 128 864 64 864
WIRE 560 864 400 864
WIRE 720 864 560 864
WIRE 880 864 720 864
WIRE 1088 864 880 864
WIRE 1216 864 1152 864
WIRE -592 880 -592 864
WIRE -432 880 -432 864
WIRE 720 880 720 864
WIRE 880 880 880 864
WIRE -912 960 -912 864
WIRE -752 960 -752 864
WIRE -592 960 -592 944
WIRE -432 960 -432 944
WIRE -160 960 -160 864
WIRE 64 960 64 864
WIRE 400 960 400 864
WIRE 560 960 560 864
WIRE 720 960 720 944
WIRE 880 960 880 944
WIRE 1152 960 1152 864
WIRE -960 976 -1040 976
WIRE -224 976 -224 864
WIRE -208 976 -224 976
WIRE 352 976 272 976
WIRE 1088 976 1088 864
